Sep 08 20:13:33.232248 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: we strongly recommend against using it for new projects.
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: If you are already using Eventlet, we recommend migrating to a different
Sep 08 20:13:33.461668 devstack-92-210 neutron-rpc-server[269110]: framework.  For more detail see
Sep 08 22:08:13.424986 devstack-92-210 neutron-rpc-server[270621]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:13.424986 devstack-92-210 neutron-rpc-server[270621]:   self.session.flush()
Sep 08 22:08:13.425804 devstack-92-210 neutron-rpc-server[270621]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:13.425804 devstack-92-210 neutron-rpc-server[270621]:   self.session.flush()
Sep 08 22:08:13.425804 devstack-92-210 neutron-rpc-server[270621]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:13.425804 devstack-92-210 neutron-rpc-server[270621]:   self.session.flush()
Sep 08 22:08:13.425975 devstack-92-210 neutron-rpc-server[270621]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:13.425975 devstack-92-210 neutron-rpc-server[270621]:   self.session.flush()
Sep 08 22:08:14.551661 devstack-92-210 neutron-rpc-server[270709]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:14.551661 devstack-92-210 neutron-rpc-server[270709]:   self.session.flush()
Sep 08 22:08:14.552533 devstack-92-210 neutron-rpc-server[270709]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:14.552533 devstack-92-210 neutron-rpc-server[270709]:   self.session.flush()
Sep 08 22:08:14.553231 devstack-92-210 neutron-rpc-server[270709]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:14.553231 devstack-92-210 neutron-rpc-server[270709]:   self.session.flush()
Sep 08 22:08:14.553969 devstack-92-210 neutron-rpc-server[270709]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:08:14.553969 devstack-92-210 neutron-rpc-server[270709]:   self.session.flush()
Sep 08 22:09:29.964352 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:29.964352 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:09:29.965468 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:29.965468 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:09:29.966793 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:29.966793 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:09:29.967993 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:29.967993 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:09:31.081422 devstack-92-210 neutron-rpc-server[270543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:31.081422 devstack-92-210 neutron-rpc-server[270543]:   self.session.flush()
Sep 08 22:09:31.082375 devstack-92-210 neutron-rpc-server[270543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:31.082375 devstack-92-210 neutron-rpc-server[270543]:   self.session.flush()
Sep 08 22:09:31.083453 devstack-92-210 neutron-rpc-server[270543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:31.083453 devstack-92-210 neutron-rpc-server[270543]:   self.session.flush()
Sep 08 22:09:31.084812 devstack-92-210 neutron-rpc-server[270543]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:09:31.084812 devstack-92-210 neutron-rpc-server[270543]:   self.session.flush()
Sep 08 22:19:57.588635 devstack-92-210 neutron-rpc-server[270037]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:19:57.588635 devstack-92-210 neutron-rpc-server[270037]:   self.session.flush()
Sep 08 22:19:57.589458 devstack-92-210 neutron-rpc-server[270037]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:19:57.589458 devstack-92-210 neutron-rpc-server[270037]:   self.session.flush()
Sep 08 22:19:57.590040 devstack-92-210 neutron-rpc-server[270037]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:19:57.590040 devstack-92-210 neutron-rpc-server[270037]:   self.session.flush()
Sep 08 22:19:57.590868 devstack-92-210 neutron-rpc-server[270037]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:19:57.590868 devstack-92-210 neutron-rpc-server[270037]:   self.session.flush()
Sep 08 22:22:50.855520 devstack-92-210 neutron-rpc-server[270155]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:22:50.855520 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 22:22:50.856146 devstack-92-210 neutron-rpc-server[270155]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:22:50.856146 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 22:22:50.856146 devstack-92-210 neutron-rpc-server[270155]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:22:50.856146 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 22:22:50.856597 devstack-92-210 neutron-rpc-server[270155]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:22:50.856597 devstack-92-210 neutron-rpc-server[270155]:   self.session.flush()
Sep 08 22:23:22.342667 devstack-92-210 neutron-rpc-server[270275]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:23:22.342667 devstack-92-210 neutron-rpc-server[270275]:   self.session.flush()
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]:   self.session.flush()
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]:   self.session.flush()
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:23:22.343615 devstack-92-210 neutron-rpc-server[270275]:   self.session.flush()
Sep 08 22:28:05.152021 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:28:05.152021 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:28:05.152914 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:28:05.152914 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:28:05.153621 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:28:05.153621 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:28:05.154604 devstack-92-210 neutron-rpc-server[270485]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:28:05.154604 devstack-92-210 neutron-rpc-server[270485]:   self.session.flush()
Sep 08 22:30:22.200468 devstack-92-210 neutron-rpc-server[270697]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:22.200468 devstack-92-210 neutron-rpc-server[270697]:   self.session.flush()
Sep 08 22:30:22.202068 devstack-92-210 neutron-rpc-server[270697]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:22.202068 devstack-92-210 neutron-rpc-server[270697]:   self.session.flush()
Sep 08 22:30:22.203910 devstack-92-210 neutron-rpc-server[270697]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:22.203910 devstack-92-210 neutron-rpc-server[270697]:   self.session.flush()
Sep 08 22:30:22.205712 devstack-92-210 neutron-rpc-server[270697]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:22.205712 devstack-92-210 neutron-rpc-server[270697]:   self.session.flush()
Sep 08 22:30:23.401564 devstack-92-210 neutron-rpc-server[270739]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:23.401564 devstack-92-210 neutron-rpc-server[270739]:   self.session.flush()
Sep 08 22:30:23.402313 devstack-92-210 neutron-rpc-server[270739]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:23.402313 devstack-92-210 neutron-rpc-server[270739]:   self.session.flush()
Sep 08 22:30:23.403053 devstack-92-210 neutron-rpc-server[270739]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:23.403053 devstack-92-210 neutron-rpc-server[270739]:   self.session.flush()
Sep 08 22:30:23.403905 devstack-92-210 neutron-rpc-server[270739]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:30:23.403905 devstack-92-210 neutron-rpc-server[270739]:   self.session.flush()
Sep 08 22:32:43.793641 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:32:43.793641 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 22:32:43.794847 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:32:43.794847 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 22:32:43.794847 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:32:43.794847 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
Sep 08 22:32:43.795452 devstack-92-210 neutron-rpc-server[270517]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 08 22:32:43.795452 devstack-92-210 neutron-rpc-server[270517]:   self.session.flush()
